name,aliases_pipe,cuisine,category,is_prepared,source,source_ref,kcal_100g,protein_100g,carbs_100g,fat_100g,fiber_100g,micros_json,verified
Malt beverage,malt drink|malt beverage|malted milk,indian,beverages,false,manual_seed,cotrainr_v1,380,12,75,4,2,{},true
Cocoa powder,cocoa|cocoa powder|baking cocoa,international,beverages,false,manual_seed,cotrainr_v1,228,19.6,58,13.7,33,{},true
Turmeric,haldi|turmeric|turmeric powder,indian,vegetables,false,manual_seed,cotrainr_v1,312,9.7,67,3.3,22.7,{},true
Cumin seeds,jeera|cumin|cumin seeds,indian,nuts_seeds,false,manual_seed,cotrainr_v1,375,17.8,44,22.3,10.5,{},true
Fennel seeds,saunf|fennel|fennel seeds,indian,nuts_seeds,false,manual_seed,cotrainr_v1,345,15.8,52,14.9,39.8,{},true
Mustard seeds,rai|mustard seeds|sarson,indian,nuts_seeds,false,manual_seed,cotrainr_v1,508,26.1,28,36.2,12.2,{},true
Cardamom,elaichi|cardamom|green cardamom,indian,nuts_seeds,false,manual_seed,cotrainr_v1,311,10.8,68,6.7,28,{},true
Cinnamon,dalchini|cinnamon|cinnamon stick,indian,nuts_seeds,false,manual_seed,cotrainr_v1,247,4,81,1.2,53.1,{},true
Black pepper,kali mirch|black pepper|pepper,indian,nuts_seeds,false,manual_seed,cotrainr_v1,251,10.4,64,3.3,25.3,{},true
Red chilli powder,lal mirch|red chilli|chilli powder,indian,nuts_seeds,false,manual_seed,cotrainr_v1,282,11.5,50,14.5,34.8,{},true
Garam masala,garam masala|garam masala,indian,nuts_seeds,false,manual_seed,cotrainr_v1,255,10,56,6,24.5,{},true
Pumpkin seeds,kaddu ke beej|pumpkin seeds|pepitas,indian,nuts_seeds,false,manual_seed,cotrainr_v1,559,30.2,11,49,6,{},true
Vada pav,vada pav|wada pav,indian,dishes,true,manual_seed,cotrainr_v1,280,8,35,11,2,{},true
Dhokla,dhokla|khaman|steamed dhokla,indian,dishes,true,manual_seed,cotrainr_v1,160,8,25,4,2,{},true
Thepla,thepla|methi thepla|gujarati thepla,indian,dishes,true,manual_seed,cotrainr_v1,280,9,42,8,3,{},true
Pongal,ven pongal|pongal|khara pongal,indian,dishes,true,manual_seed,cotrainr_v1,140,4.5,22,4,1.5,{},true
Paniyaram,paniyaram|appam,indian,dishes,true,manual_seed,cotrainr_v1,180,6,28,5,2,{},true
Puttu,puttu|puttu,indian,dishes,true,manual_seed,cotrainr_v1,130,4,22,1.5,1.5,{},true
Medu vada,medu vada|urad vada|vada,indian,dishes,true,manual_seed,cotrainr_v1,270,8.5,27,15,2.5,{},true
Granola,granola|muesli,international,snacks,true,manual_seed,cotrainr_v1,471,10,66,20,9,{},true
Corn flakes,corn flakes|breakfast cereal,international,snacks,true,manual_seed,cotrainr_v1,357,7.4,84,0.7,3.2,{},true
Popcorn plain,popcorn|popcorn plain|bhel,international,snacks,true,manual_seed,cotrainr_v1,375,11,74,4.5,15,{},true
Dark chocolate,dark chocolate|dark chocolate 70%,international,sweets,false,manual_seed,cotrainr_v1,546,4.9,61,31,10.9,{},true
Milk chocolate,milk chocolate|chocolate,international,sweets,false,manual_seed,cotrainr_v1,535,8,59,30,3.4,{},true
Rasmalai,rasmalai|ras malai|rasmalai,indian,sweets,true,manual_seed,cotrainr_v1,210,6,32,6,0.5,{},true
Rasgulla,rasgulla|rasgulla|rasgulla,indian,sweets,true,manual_seed,cotrainr_v1,186,4,41,1,0,{},true
Kulfi,kulfi|kulfi|indian ice cream,indian,sweets,true,manual_seed,cotrainr_v1,200,4,28,8,0,{},true
Ghee roast,benne dosa|ghee roast|ghee roast dosa,indian,dishes,true,manual_seed,cotrainr_v1,220,4.5,28,10,1.5,{},true
Masala dosa,masala dosa|masala dosai,indian,dishes,true,manual_seed,cotrainr_v1,150,4,22,4,1.5,{},true
Uttapam,uttapam|uthappam,indian,dishes,true,manual_seed,cotrainr_v1,140,8,22,3,2,{},true
Aloo tikki,aloo tikki|potato tikki,indian,snacks,true,manual_seed,cotrainr_v1,200,3.5,28,8,2,{},true
